"","measured_percentN","Measured_Chl","measured_SLA","measured_Vmax","Measured_Sucrose","Wave_500","Wave_1600","Wave_2400"
"1",5.07,37.96720125,23.31986301,53.2,NA,0.050228648,0.2537874,0.065347137
"2",4.69,27.57852625,29.86578947,NA,NA,0.056963593,0.260426448,0.072829334
"3",4.9,26.450655,28.25477178,50.47,NA,0.052844189,0.258159559,0.067083722
"4",4.69,29.07020875,24.23274021,56.71,NA,0.052544276,0.257000949,0.064734236
"5",4.56,26.2849125,24.0614841,38.02,NA,0.055120493,0.26121986,0.068188274
"6",3.7,11.87121375,28.97617021,16.37,NA,0.04673491,0.249790989,0.064535174
"7",4.92,24.74351,23.24027304,33.52,NA,0.055154158,0.249743547,0.063859576
"8",4.33,28.958325,22.77391304,NA,NA,0.057864542,0.26782764,0.073002444
"9",5.03,30.84197875,26.08965517,51.39,NA,0.046688661,0.255072363,0.064456782
"10",4.41,26.7390475,26.39302326,50.92,NA,0.05793811,0.2567801,0.069426707
"11",4.89,34.15680125,24.23274021,NA,NA,0.031490932,0.232062697,0.046715865
"12",4.74,26.92965,25.12693727,37.32,NA,0.056323403,0.272563112,0.072043939
"13",4.48,31.28118125,23.24027304,59.43,NA,0.057317452,0.263941534,0.070101733
"14",4.46,31.1460875,24.85182482,52.49,NA,0.052881104,0.252902959,0.063054879
"15",4.76,26.2285375,30.95181818,36.57,NA,0.050008046,0.253231366,0.059953488
"16",4.88,27.46250375,31.09315068,40.78,NA,0.047453714,0.250769106,0.061371593
"17",5.03,29.4058325,26.29111969,43.28,NA,0.052473247,0.262549685,0.063892283
"18",4.68,31.88945375,23.16122449,51.99,NA,0.054678205,0.263571524,0.06917003
"19",4.14,15.82081875,24.0614841,27.14,NA,0.060467041,0.251538998,0.065138205
"20",5.09,35.104025,22.10844156,NA,NA,0.056207371,0.259185712,0.069568042
"21",NA,28.2157975,28.13801653,55.36,NA,0.063217196,0.265386509,0.07784528
"22",4.31,25.2539925,27.90737705,51.48,NA,0.053303098,0.250274325,0.064815323
"23",5.24,28.8787675,29.1,57.91,NA,0.047352513,0.25611559,0.056136804
"24",4.74,29.351135,23.64375,57.17,NA,0.049997491,0.248263255,0.057135395
"25",4.84,31.98724375,25.50337079,50.48,NA,0.06238038,0.267142806,0.070384173
"26",5.03,25.86310375,31.23577982,42.12,NA,0.050939889,0.256166072,0.066243041
"27",5.01,33.78720125,24.58267148,52.26,NA,0.04642957,0.242173275,0.056009197
"28",5.39,34.59435375,26.08965517,50.01,NA,0.055990283,0.250225326,0.065196885
"29",4.96,31.47013375,26.59921875,44.02,NA,0.06259066,0.286078854,0.078212029
"30",4.66,32.89053625,23.7261324,NA,NA,0.043820403,0.241259995,0.056323605
"31",3.69,26.32716625,28.25477178,39.3,NA,0.045299134,0.24167959,0.055416154
"32",4.49,31.32427375,24.14680851,41.03,NA,0.054944947,0.241174461,0.055415919
"33",4.14,25.66089625,24.67173913,NA,NA,0.058665677,0.264497398,0.074353249
"34",NA,28.88290625,32.42571429,49.49,NA,0.054658557,0.265090184,0.071791363
"35",4.45,28.01194,28.13801653,42.09,NA,0.037806217,0.248467323,0.058479423
"36",3.76,27.85198625,29.35086207,NA,NA,0.04621595,0.243923502,0.057591125
"37",4.94,32.07424,25.79318182,NA,NA,0.056056433,0.261052587,0.068091213
"38",4.55,27.52547875,27.56842105,45.41,NA,0.039706523,0.23296924,0.050925969
"39",4.95,26.36365875,28.02222222,57.08,NA,0.056878555,0.259465886,0.067822249
"40",5.02,32.1753575,25.99007634,NA,NA,0.049136659,0.250927162,0.060561476
"41",4.84,37.67383125,26.49571984,62.34,NA,0.049896933,0.248204457,0.058609042
"42",NA,34.2836175,24.85182482,55.26,NA,0.050507209,0.256120523,0.060994599
"43",4.56,28.073298,24.58267148,56.88,4.560539303,0.061415589,0.279402386,0.079487811
"44",4.04,23.064161,24.81559767,44.82,3.758326418,0.056783709,0.255262598,0.067304834
"45",4.55,30.76905575,23.86750789,NA,3.243296501,0.054216136,0.259027355,0.071001169
"46",4.1,26.04210125,26.39302326,36.48,NA,0.043237621,0.260576048,0.066618366
"47",4.09,21.19832,26.80866142,NA,NA,0.057335384,0.262181463,0.065404916
"48",4.13,22.7461375,30.54912517,53.58,3.976963184,0.068217797,0.271360615,0.077469449
"49",4.55,24.8429775,24.76145455,55.72,NA,0.065864286,0.282492633,0.075299928
"50",3.62,19.409773,22.98143773,45.25,NA,0.048836457,0.266533545,0.072721338
"51",4.16,19.90882925,29.02557545,NA,2.69453665,0.049764331,0.259691218,0.067652905
"52",3.96,22.9734175,23.31986301,36.96,NA,0.053834151,0.270152066,0.068854452
"53",4.76,25.5531135,25.84212524,NA,2.999701271,0.055730634,0.270075129,0.084139792
"54",4.58,25.955105,27.02142857,48.33,NA,0.066341394,0.281083746,0.088827918
"55",4.17,22.9402525,23.31986301,47.8,NA,0.051925617,0.255009492,0.066625372
"56",4.54,25.0365655,25.53205849,47.01,2.42203258,0.060961226,0.267200051,0.076577675
"57",4.34,23.5751885,28.04530478,NA,2.950982224,0.056953326,0.264129005,0.072602387
"58",4.62,34.26719225,20.60332829,51.55,2.154188391,0.053550736,0.266842887,0.072287919
"59",3.36,24.36838675,19.88726636,22.85,NA,0.064380735,0.269291614,0.082260862
"60",3.37,19.7049875,20.32656716,22.75,NA,0.052402956,0.258992837,0.071196502
"61",3.44,16.57798525,27.04289118,20.4,5.81148622,0.054850778,0.256296658,0.072495685
"62",3.75,26.771863,22.10126582,26.28,6.188788723,0.050914936,0.263795744,0.070829591
"63",NA,24.7828665,25.87158055,37.07,2.953903814,0.061560762,0.273596104,0.076497609
"64",NA,32.08156225,20.93267753,35.96,5.574850853,0.044945788,0.25094279,0.061994727
"65",3.74,24.65697775,22.73589316,26.52,4.920623662,0.04836793,0.255299002,0.06534082
"66",4.26,23.36472325,25.95045732,39.7,4.015841376,0.058740965,0.269194719,0.079185994
"67",3.08,20.74667375,22.10844156,19.86,NA,0.063980739,0.284908765,0.085904489
"68",3.7,24.4385625,23.31986301,27.82,NA,0.061074855,0.247632999,0.069926117
"69",3.82,26.58893925,23.49689441,43.71,3.124978818,0.053489687,0.244508534,0.066264251
"70",5.02,31.972174,23.51312155,32.07,2.060528026,0.053976424,0.25100584,0.070841341
"71",4.04,14.267,22.25294118,NA,NA,0.057736309,0.243593799,0.065599544
"72",4.31,16.52284125,30.43987483,19.34,2.359393807,0.076226314,0.267956726,0.08899488
"73",5.07,30.62750525,25.79318182,NA,2.456831899,0.054519328,0.263735942,0.075575428
"74",4.4,20.7259395,27.5461165,27.56,1.304040464,0.062147762,0.272630627,0.085193948
"75",4.53,24.50237625,23.7261324,47.56,NA,0.049295979,0.262627076,0.062883252
"76",4.37,26.376075,NA,44.64,NA,0.053997972,0.270183198,0.075246439
"77",4.32,22.40077125,30.1300885,NA,NA,0.067275902,0.2610068,0.078462435
"78",4.49,25.39736375,28.02222222,44.66,NA,0.053661849,0.258999486,0.063375093
"79",4.18,18.36828125,25.22,45.57,NA,0.068928718,0.283460641,0.080378893
"80",NA,23.09274,22.62259136,46.6,NA,0.053490549,0.245965349,0.066243354
"81",3.89,24.70791125,20.44864865,48.35,NA,0.055034713,0.25932844,0.069137391
"82",4.38,27.88305425,25.53205849,NA,2.672587675,0.047400081,0.255699976,0.066115585
"83",4.44,20.77735,27.56842105,45.97,NA,0.062565225,0.269036288,0.068555498
"84",NA,25.2706025,21.4807571,NA,NA,0.06107357,0.274683958,0.078770935
"85",4.49,25.52831875,24.4942446,53.58,NA,0.059651663,0.275047605,0.082417254
"86",4.96,36.21940575,20.93267753,46.33,4.322075381,0.049235555,0.26950153,0.06969028
"87",NA,28.31026,23.7261324,36.51,NA,0.056887709,0.269538897,0.069255258
"88",4.55,27.9703605,22.42146855,43.23,5.288208292,0.052062522,0.273001698,0.071819972
"89",3.4,24.4998875,19.45542857,NA,NA,0.052437013,0.269274936,0.07464939
"90",4.73,27.2571485,NA,51.41,2.622490215,0.047821472,0.252511062,0.061779908
"91",4.86,30.01261,24.81559767,NA,3.466012141,0.040679264,0.260936141,0.060640893
"92",4.33,21.1436225,27.2376,43.89,NA,0.048966321,0.25342284,0.068819367
"93",4.74,25.983265,28.61092437,42.94,NA,0.045763575,0.263495679,0.067011649
"94",NA,28.5224225,23.24027304,23.63,NA,0.057399959,0.275380654,0.077998726
"95",4.39,32.33150975,23.80076896,30.99,2.568189719,0.042682829,0.251895469,0.063515904
"96",3.16,7.53946275,28.02222222,NA,2.832664541,0.073623248,0.273716279,0.081100193
"97",3.66,14.29767625,23.43220922,20.86,3.710391376,0.074450937,0.263432982,0.077276934
"98",3,7.624939,24.67173913,11.67,3.811256385,0.074443929,0.266889544,0.076657552
"99",3.4,6.72880325,24.0614841,7.32,3.876098176,0.07428171,0.249584431,0.077429449
"100",4.31,20.69860375,24.76145455,25.06,NA,0.054222915,0.254340786,0.070407356
"101",4.19,23.48471125,29.2248927,NA,NA,0.063981793,0.273560391,0.078277497
"102",4.72,26.6744155,22.90413724,39.49,2.783945495,0.055981876,0.263764438,0.076538747
"103",4.05,30.3545455,21.63775024,42.55,3.779206009,0.051836362,0.261227635,0.070532497
"104",4.42,23.87836,25.22,NA,NA,0.052706012,0.25422664,0.068203328
"105",4.38,26.7125375,24.67173913,39.07,NA,0.063816665,0.271165754,0.080392952
"106",3.77,26.9556865,24.12969525,29.89,NA,0.058268466,0.2732112,0.078429404
"107",4.05,19.560504,25.32316846,31.07,3.609526368,0.055102173,0.241196695,0.064412878
"108",NA,22.26,28.30174564,32.9757,NA,0.048226412,0.24629753,0.067995969
"109",NA,21.13,25.87158055,38.4415,NA,0.048995991,0.250562075,0.069642673
"110",NA,16.57,28.65909091,34.9438,NA,0.056365041,0.253165142,0.074708672
"111",NA,25.45,26.68260188,44.6001,NA,0.053490546,0.255572185,0.070992272
"112",NA,15.49,24.42290749,28.0095,NA,0.074343997,0.264716524,0.086973463
"113",NA,30.66,20.12126388,32.3698,NA,0.052405794,0.26454369,0.071364696
"114",NA,27.18,21.55225246,43.8351,NA,0.063214831,0.270769126,0.078576183
"115",NA,33.4,23.17383821,31.8873,NA,0.058297967,0.269807989,0.078006866
"116",NA,23.87,29.27865797,35.5366,NA,0.070566601,0.275679593,0.088897213
"117",NA,25.3,24.56493506,36.1641,NA,0.056980849,0.26994764,0.07928293
"118",NA,19.25,26.57845433,37.8941,NA,0.050909113,0.250312035,0.068439803
"119",NA,27.4,22.53658537,43.5308,NA,0.075806842,0.282136796,0.097030856
"120",NA,29.16,28.21796407,30.073,NA,0.070905543,0.285245099,0.092613331
"121",NA,36.29,21.01404682,48.5553,NA,0.066411508,0.274670359,0.081066804
"122",NA,28.5,20.85132743,45.2376,NA,0.049775494,0.259835709,0.069182748
"123",NA,23.67,23.38079881,38.4371,NA,0.068561469,0.271953268,0.084520536
"124",NA,22.16,24.54722422,35.6927,NA,0.05353306,0.265613265,0.075651243
"125",NA,20.77,28.86562103,34.771,NA,0.056041147,0.259360606,0.076830158
"126",NA,18.18,27.87310684,33.4994,NA,0.052107619,0.251212062,0.071065952
"127",NA,28.66,23.10566315,35.2836,NA,0.054057242,0.271364935,0.075936949
"128",NA,28.22,26.777035,36.9532,NA,0.055513629,0.262908241,0.075237371
"129",NA,40.11,21.42974079,41.9943,NA,0.057562785,0.279802894,0.08246904
"130",NA,24.1,27.27083333,30.9407,NA,0.070234923,0.280095732,0.09998557
"131",NA,29.79,22.09800703,34.7463,NA,0.065561116,0.263978095,0.081090705
"132",NA,23.4,19.95933926,43.377,NA,0.05613497,0.270970777,0.075660092
"133",NA,18.25,28.30174564,39.0781,NA,0.055735852,0.252273113,0.070986462
"134",NA,23.53,22.14473684,37.3319,NA,0.055886821,0.267344541,0.080463645
"135",NA,25.76,24.9611437,39.7858,NA,0.056364054,0.263658173,0.074535734
"136",NA,35.65,22.472103,35.27,NA,0.054448246,0.276987321,0.08023691
"137",NA,23.86,24.29698376,32.5614,NA,0.071435319,0.286820068,0.100051609
"138",NA,25.71,21.55718207,35.6739,NA,0.052929674,0.254463185,0.068244751
"139",NA,28.36,19.93401015,32.6605,NA,0.059114328,0.270843447,0.075548933
"140",NA,20.63,24.44149318,39.6295,NA,0.050470881,0.240235183,0.062932583
"141",NA,31.37,21.73443983,40.4995,NA,0.061215933,0.263953567,0.075430678
"142",NA,15.12,26.2809726,32.6874,NA,0.057186371,0.251546834,0.070734994
"143",NA,20.53,25.8225256,37.237,NA,0.050673721,0.260627916,0.073347233
"144",NA,39.26,20.31206897,50.43,NA,0.057288013,0.270589956,0.080567763
"145",NA,39.36,22.31778357,49.7038,NA,0.050850753,0.269108569,0.075163701
"146",NA,32.64,26.99742194,42.5654,NA,0.065110373,0.290996222,0.102834048
"147",NA,39.59,24.54375,44.5853,NA,0.053387082,0.277113627,0.080441587
"148",NA,39.95,26.00662252,46.7811,NA,0.060620168,0.278718865,0.088262987
"149",NA,38.68,24.48636009,48.0764,NA,0.045882253,0.266515105,0.073627321
"150",NA,22.2,27.00515759,NA,NA,0.058423057,0.258675455,0.076648424
"151",NA,27.5,26.10024924,35.4819,NA,0.057194333,0.261303338,0.079921083
"152",NA,11.62,24.9994695,18.3497,NA,0.067860196,0.288376962,0.09352313
"153",NA,24.52,26.42961301,NA,NA,0.069760879,0.290858639,0.097059514
"154",NA,21.25,26.20183486,23.1872,NA,0.053864534,0.269145668,0.075914785
"155",NA,26.32,24.17235189,34.2173,NA,0.069843655,0.273230119,0.093300783
"156",NA,21.74,24.71651543,50.6761,NA,0.052368049,0.254544909,0.06952428
"157",NA,21.6,27.70301058,45.4985,NA,0.06050604,0.261613661,0.074745452
"158",NA,15.63,23.74267782,33.9369,NA,0.052316081,0.245863982,0.064527124
"159",NA,22.88,NA,NA,NA,0.052804729,0.249605023,0.069275164
"160",NA,17.47,27.62434077,41.6415,NA,0.05468019,0.257262597,0.070721968
"161",NA,12.78,26.9252669,17.6895,NA,0.056848163,0.225601006,0.066919818
"162",NA,15.74,28.05686032,21.5839,NA,0.050986316,0.219907288,0.062179287
"163",NA,15.62,30.43987483,25.9381,NA,0.051780105,0.239653007,0.066884272
"164",NA,14.16,25.85679012,NA,NA,0.06747104,0.282680056,0.089785172
"165",NA,25.3,25.69465649,23.2648,NA,0.056601672,0.255429503,0.078561723
"166",NA,19.94,27.60194568,NA,NA,0.055664108,0.256618021,0.072045042
"167",NA,29.39,26.20007695,NA,NA,0.045129516,0.254384437,0.063672535
"168",NA,24.33,26.70352941,53.5186,NA,0.050960376,0.262584875,0.069049761
"169",NA,23.74,NA,54.6776,NA,0.04262649,0.251541106,0.062219531
"170",NA,28.28,28.65909091,46.9718,NA,0.04597141,0.259444864,0.069099967
"171",NA,20.47,28.7074199,NA,NA,0.055131598,0.257030766,0.071240965
"172",NA,24.15,29.47792208,49.5992,NA,0.05188385,0.263747522,0.070970554
"173",NA,28.02,28.14964862,NA,NA,0.051070052,0.260577005,0.069882007
"174",NA,37.06,24.36608066,54.8164,NA,0.054580977,0.274819033,0.077240316
"175",NA,42.76,23.58558559,49.9081,NA,0.053036386,0.267112299,0.07609983
"176",NA,39.53,26.10024924,37.7047,NA,0.051523327,0.27396169,0.079176326
"177",NA,40.59,26.04255319,34.575,NA,0.049898646,0.26400743,0.074128977
"178",NA,41.56,23.80601162,40.3241,NA,0.055708297,0.279758172,0.080130411
"179",NA,35.73,22.50429799,40.2387,NA,0.056709758,0.282398598,0.083377822
"180",NA,37.82,24.17235189,45.36,NA,0.055946768,0.27674163,0.084866718
"181",NA,16.85,26.4964858,32.7621,NA,0.064508631,0.278273515,0.082706639
"182",NA,22.61,23.32871287,30.0688,NA,0.062881754,0.282916383,0.094878734
"183",NA,28.53,24.41658031,27.5785,NA,0.060610199,0.278783962,0.091972896
"184",NA,19.57,25.10602025,26.4767,NA,0.065921339,0.279831052,0.095086821
"185",NA,22.99,23.17953763,31.7757,NA,0.058229591,0.266659257,0.079783739
"186",1.85,17.11,NA,NA,NA,0.073764232,0.284390336,0.091806526
"187",1.85,18.61,NA,NA,NA,0.069407084,0.282109006,0.09235448
"188",1.42,7.78,NA,13.39,NA,0.06210961,0.273221528,0.077805066
"189",1.42,13.21,NA,NA,NA,0.06901914,0.271645879,0.084432018
"190",1.51,13.37,NA,12.11,NA,0.079150674,0.287515381,0.097403544
"191",1.72,14.89,NA,NA,NA,0.079615825,0.287787265,0.094437005
"192",1.53,14.73,NA,NA,NA,0.071063369,0.28438396,0.089421748
"193",2.03,18.58,NA,NA,NA,0.069259296,0.285492849,0.089208466
"194",1.68,17.72,NA,NA,NA,0.058394521,0.28159706,0.082586986
"195",1.96,17.69,NA,21.23,NA,0.065150125,0.282116654,0.08912159
"196",1.82,15.71,NA,24.1826,NA,0.060193729,0.272122935,0.080176895
"197",1.5,14.58,NA,13.27,NA,0.071238557,0.27888476,0.082545234
"198",1.57,21.19,NA,24.82,NA,0.076862838,0.291214686,0.090434106
"199",1.78,14.05,NA,NA,NA,0.071128223,0.290928763,0.090554933
"200",1.86,17.95,NA,NA,NA,0.078154605,0.29837463,0.097361624
"201",1.66,15.06,NA,NA,NA,0.071370278,0.273299265,0.084574879
"202",1.62,11.75,NA,14.41,NA,0.072609075,0.281005819,0.086928921
"203",NA,15.05,NA,NA,NA,0.078758111,0.297095165,0.0971898
"204",1.55,9.81,NA,15.91,NA,0.071220785,0.282474177,0.092123524
"205",1.4,15.99,NA,NA,NA,0.074311501,0.289944475,0.098854329
"206",1.7,16.62,NA,15.73,NA,0.075567597,0.279835797,0.089605106
"207",1.62,14.25,NA,24.47,NA,0.065618236,0.273942467,0.081808603
"208",1.93,21.14,NA,NA,NA,0.048433514,0.266843102,0.069089279
"209",1.84,17.49,NA,NA,NA,0.062379831,0.283581434,0.084512115
"210",1.63,14.39,NA,NA,NA,0.06709797,0.28391791,0.08462969
"211",1.76,16.76,NA,29.3,NA,0.075051256,0.298236524,0.093105729
"212",4.38,49.22,NA,35.92,NA,0.050509752,0.269725023,0.073344056
"213",NA,34.28,NA,42.82,NA,0.063706693,0.281045796,0.081446918
"214",4.14,42.72,NA,39.59,NA,0.060435992,0.274547262,0.07858773
"215",4.36,49.38,NA,36.72,NA,0.070356489,0.281799614,0.085801596
"216",NA,40.91,NA,NA,NA,0.051492905,0.266212087,0.072987333
"217",NA,29.4,NA,43.54,NA,0.065906842,0.279576277,0.08398091
"218",NA,45.16,NA,37.07,NA,0.062713666,0.271596998,0.082092839
"219",NA,34.19,NA,NA,NA,0.063069208,0.286176146,0.09253755
"220",3.76,38.85,NA,40.51,NA,0.061803879,0.274568012,0.082554859
"221",4.03,35.21,NA,37.36,NA,0.059032595,0.280893818,0.079708166
"222",3.81,40.78,NA,31.8,NA,0.060762524,0.27886063,0.082741011
"223",4.12,41.72,NA,30.17,NA,0.050815138,0.266005456,0.072910093
"224",3.99,24.72,NA,34.75,NA,0.061683372,0.29031911,0.086870264
"225",3.94,45.18,NA,39.57,NA,0.071827719,0.303066699,0.097216581
"226",4.1,25.07,NA,38.61,NA,0.065819555,0.282422515,0.086026288
"227",3.82,41.1,NA,32.61,NA,0.066686863,0.287245972,0.089337903
"228",NA,33.96,NA,43.17,NA,0.061060766,0.284577341,0.08845844
"229",4.5,38.44,NA,40.75,NA,0.060666799,0.289464534,0.088462288
"230",4.32,38.8,NA,38.28,NA,0.061698585,0.291403085,0.089600908
"231",NA,39.39,NA,35.05,NA,0.06839694,0.284551721,0.091182339
"232",NA,39.43,NA,NA,NA,0.065946238,0.289057856,0.092803298
"233",NA,39.56,NA,NA,NA,0.059861812,0.288791649,0.085732817
"234",4.13,27.08,NA,38.57,NA,0.04230274,0.275847483,0.079343548
"235",3.67,33.92,NA,23.6,NA,0.068678603,0.294902387,0.093328905
"236",3.98,42.93,NA,35.5,NA,0.061332242,0.28190096,0.084691662
"237",4.37,48.32,NA,NA,NA,0.065249685,0.298937417,0.094148936
"238",4.09,42.88,NA,35.31,NA,0.061434594,0.279425828,0.081139788
"239",3.87,47.92,NA,35.63,NA,0.06949673,0.285879662,0.091237118
"240",4.11,45.95,NA,36.54,NA,0.062126656,0.284465548,0.088475601
"241",4.5,42.04,NA,29.14,NA,0.051991183,0.270114175,0.079445314
"242",4.09,28.39,NA,NA,NA,0.060953438,0.279082751,0.086040579
"243",3.93,38.26,NA,28.46,NA,0.052217827,0.269653842,0.077650232
"244",4.08,34.81,NA,41.99,NA,0.062086916,0.283401252,0.0874353
"245",1.31,17.83,NA,NA,NA,0.082014907,0.282601099,0.089719712
"246",1.52,14.46,NA,22.91,NA,0.08126987,0.281215382,0.086942202
"247",1.48,11.35,NA,26.57,NA,0.081237858,0.278224211,0.088052998
"248",NA,10.18,NA,13.19,NA,0.074802346,0.267648686,0.07910374
"249",1.26,10.44,NA,9.74,NA,0.084782862,0.27724658,0.087170245
"250",1.54,16.72,NA,15.96,NA,0.076408928,0.282742103,0.087522244
"251",1.51,12.57,NA,25.52,NA,0.083023856,0.283777085,0.093875399
"252",1.15,9.47,NA,10.27,NA,0.082916735,0.284025029,0.087085993
"253",1.38,10.59,NA,NA,NA,0.073039686,0.269881648,0.079691961
"254",1.47,7.73,NA,NA,NA,0.094812976,0.2728613,0.082340239
"255",1.24,9.86,NA,15.37,NA,0.085440911,0.276661625,0.084592901
"256",1.37,10.52,NA,17.15,NA,0.083325981,0.280849777,0.088169387
"257",1.21,12.33,NA,13.57,NA,0.084423813,0.281807173,0.0850729
"258",NA,16.94,NA,18.08,NA,0.079770633,0.282450435,0.089468723
"259",1.52,17.24,NA,NA,NA,0.08310621,0.283277038,0.085871694
"260",1.69,15.71,NA,NA,NA,0.071478197,0.275103893,0.081829195
"261",1.6,12.7,NA,12.6056,NA,0.077416427,0.277685528,0.08777027
"262",1.42,11.94,NA,18.26,NA,0.07897432,0.282524751,0.090982057
"263",1.71,12.01,NA,NA,NA,0.073203997,0.275068528,0.08054374
"264",1.89,9.71,NA,24.34,NA,0.069482212,0.275689283,0.086035761
"265",NA,15.45,NA,21.73,NA,0.079713679,0.284276455,0.089161261
"266",1.52,13.52,NA,NA,NA,0.081565968,0.27866461,0.083850988
"267",1.44,10.05,NA,NA,NA,0.081666412,0.283146212,0.090674219
"268",NA,10.22,NA,NA,NA,0.080712853,0.280879757,0.087117154
"269",2.02,NA,NA,NA,NA,NA,0.290354814,0.088925454
"270",2.38,NA,NA,NA,NA,NA,0.288582859,0.085735326
"271",2.85,NA,NA,NA,NA,NA,0.300462826,0.096018204
"272",3.1,NA,NA,NA,NA,NA,0.302668857,0.109706736
"273",3.31,NA,NA,NA,NA,NA,0.272550906,0.074185798
"274",2.66,NA,NA,NA,NA,NA,0.284228185,0.08212298
"275",3.13,NA,NA,NA,NA,NA,0.281429406,0.076877871
"276",2.47,NA,NA,NA,NA,NA,0.281527433,0.101214459
"277",2.67,NA,NA,NA,NA,NA,0.286432974,0.077984838
"278",3,NA,NA,NA,NA,NA,0.264130275,0.071051339
"279",3.13,NA,NA,NA,NA,NA,0.273966595,0.074804948
"280",2.31,NA,NA,NA,NA,NA,0.285728509,0.073657758
"281",2.54,NA,NA,NA,NA,NA,0.290184577,0.089858875
"282",2.61,NA,NA,NA,NA,NA,0.287165723,0.083605055
"283",2.88,NA,NA,NA,NA,NA,0.275503926,0.090465901
"284",2.96,NA,NA,NA,NA,NA,0.305758967,0.096705507
"285",2.97,NA,NA,NA,NA,NA,0.286136262,0.089211096
"286",3,NA,NA,NA,NA,NA,0.290933182,0.09637048
"287",2.24,NA,NA,NA,NA,NA,0.288445676,0.090246093
"288",2.91,NA,NA,NA,NA,NA,0.280910568,0.089734684
"289",3,NA,NA,NA,NA,NA,0.27436379,0.090375787
"290",3.61,NA,NA,NA,NA,NA,0.284039196,0.092490701
"291",2.8,NA,NA,NA,NA,NA,0.295392186,0.104137581
"292",3.12,NA,NA,NA,NA,NA,0.27782198,0.086681117
"293",2.89,NA,NA,NA,NA,NA,0.294900411,0.096883031
"294",3.08,NA,NA,NA,NA,NA,0.285125253,0.090258105
"295",3.07,NA,NA,NA,NA,NA,0.281906294,0.083833593
"296",2.99,NA,NA,NA,NA,NA,0.292184448,0.097094818
"297",3.12,NA,NA,NA,NA,NA,0.278432686,0.088724287
"298",4.03,NA,NA,NA,NA,NA,0.263818768,0.070680937
"299",4.26,NA,NA,NA,NA,NA,0.251792924,0.070881571
"300",3.82,NA,NA,NA,NA,NA,0.275001907,0.08216312
"301",4.01,NA,NA,NA,NA,NA,0.27231544,0.085598929
"302",4.03,NA,NA,NA,NA,NA,0.27489137,0.081792741
"303",3.91,NA,NA,NA,NA,NA,0.288934031,0.090943013
"304",4.21,NA,NA,NA,NA,NA,0.288455292,0.089917134
"305",NA,NA,28.8778626,13.19,NA,0.05202978,0.254745603,0.073376948
"306",NA,NA,NA,36.23,NA,0.051877443,0.263506395,0.072329334
"307",NA,NA,NA,11.26,NA,0.058325263,0.245947418,0.068014455
"308",NA,NA,NA,35.56,NA,0.053672342,0.263818768,0.070680937
"309",NA,NA,NA,43.06,NA,0.055594873,0.251792924,0.070881571
"310",NA,NA,NA,32.96,NA,0.056892449,0.27231544,0.085598929
"311",NA,NA,NA,31.67,NA,0.059204003,0.27489137,0.081792741
"312",NA,NA,NA,41.7,NA,0.063494226,0.288455292,0.089917134
"313",NA,NA,NA,NA,5.396277943,0.078361833,0.290354814,0.088925454
"314",NA,NA,NA,NA,6.419337313,0.076368317,0.288582859,0.085735326
"315",NA,NA,NA,NA,5.569189386,0.079465296,0.300462826,0.096018204
"316",NA,NA,NA,NA,4.1786932,0.079622289,0.302668857,0.109706736
"317",NA,NA,NA,NA,7.08216451,0.077959851,0.281527433,0.101214459
"318",NA,NA,NA,NA,5.432301161,0.061602728,0.272550906,0.074185798
"319",NA,NA,NA,NA,6.145560862,0.070401121,0.284228185,0.08212298
"320",NA,NA,NA,NA,8.804074295,0.056396776,0.281429406,0.076877871
"321",NA,NA,NA,NA,6.909253068,0.059839018,0.286432974,0.077984838
"322",NA,NA,NA,NA,4.546130016,0.05520631,0.264130275,0.071051339
"323",NA,NA,NA,NA,6.469769817,0.058274356,0.273966595,0.074804948
"324",NA,NA,NA,NA,7.08216451,0.070896711,0.285728509,0.073657758
"325",NA,NA,NA,NA,8.948167164,0.064852343,0.287165723,0.083605055
"326",NA,NA,NA,NA,4.776678607,0.068291695,0.275503926,0.090465901
"327",NA,NA,NA,NA,5.590803316,0.079235796,0.305758967,0.096705507
"328",NA,NA,NA,NA,5.018061754,0.073399741,0.286136262,0.089211096
"329",NA,NA,NA,NA,6.075961042,0.078747881,0.290933182,0.09637048
"330",NA,NA,NA,NA,5.403482587,0.090622996,0.288445676,0.090246093
"331",NA,NA,NA,NA,5.475529021,0.084598239,0.280910568,0.089734684
"332",NA,NA,NA,NA,5.425096517,0.068424139,0.27436379,0.090375787
"333",NA,NA,NA,NA,4.586550203,0.082559168,0.284039196,0.092490701
"334",NA,NA,NA,NA,8.150000436,0.080798177,0.295392186,0.104137581
"335",NA,NA,NA,NA,3.85576451,0.078568217,0.27782198,0.086681117
"336",NA,NA,NA,NA,7.701763847,0.077994774,0.294900411,0.096883031
"337",NA,NA,NA,NA,6.201238589,0.074814502,0.285125253,0.090258105
"338",NA,NA,NA,NA,8.89773466,0.072889875,0.281906294,0.083833593
"339",NA,NA,NA,NA,6.419337313,0.07902052,0.292184448,0.097094818
"340",NA,NA,NA,NA,4.920771476,0.074685769,0.278432686,0.088724287
